mode: set
book/bookcrud/handlers/gin.go:24.65,28.2 1 1
book/bookcrud/handlers/gin.go:30.49,32.16 2 1
book/bookcrud/handlers/gin.go:32.16,35.3 2 1
book/bookcrud/handlers/gin.go:36.2,36.31 1 1
book/bookcrud/handlers/gin.go:39.50,41.48 2 1
book/bookcrud/handlers/gin.go:41.48,44.3 2 1
book/bookcrud/handlers/gin.go:46.2,46.52 1 1
book/bookcrud/handlers/gin.go:46.52,49.3 2 1
book/bookcrud/handlers/gin.go:51.2,51.35 1 1
book/bookcrud/handlers/gin.go:54.50,57.16 3 1
book/bookcrud/handlers/gin.go:57.16,60.3 2 1
book/bookcrud/handlers/gin.go:62.2,62.49 1 1
book/bookcrud/handlers/gin.go:62.49,65.3 2 1
book/bookcrud/handlers/gin.go:66.2,66.32 1 1
book/bookcrud/handlers/gin.go:69.47,72.16 3 1
book/bookcrud/handlers/gin.go:72.16,75.3 2 1
book/bookcrud/handlers/gin.go:76.2,77.16 2 1
book/bookcrud/handlers/gin.go:77.16,80.3 2 1
book/bookcrud/handlers/gin.go:82.2,82.30 1 1
book/bookcrud/handlers/gin.go:85.50,87.48 2 1
book/bookcrud/handlers/gin.go:87.48,90.3 2 0
book/bookcrud/handlers/gin.go:92.2,95.16 3 1
book/bookcrud/handlers/gin.go:95.16,98.3 2 1
book/bookcrud/handlers/gin.go:100.2,101.16 2 1
book/bookcrud/handlers/gin.go:101.16,104.3 2 1
book/bookcrud/handlers/gin.go:106.2,110.59 4 1
book/bookcrud/handlers/gin.go:110.59,113.3 2 0
book/bookcrud/handlers/gin.go:115.2,115.70 1 1
