mode: set
book/bookcrud/repo/gorm.go:21.48,23.2 1 1
book/bookcrud/repo/gorm.go:25.64,27.25 2 1
book/bookcrud/repo/gorm.go:27.25,29.3 1 0
book/bookcrud/repo/gorm.go:30.2,30.18 1 1
book/bookcrud/repo/gorm.go:33.54,35.54 2 1
book/bookcrud/repo/gorm.go:35.54,37.3 1 0
book/bookcrud/repo/gorm.go:38.2,38.19 1 1
book/bookcrud/repo/gorm.go:41.52,43.2 1 1
book/bookcrud/repo/gorm.go:45.58,47.68 2 1
book/bookcrud/repo/gorm.go:47.68,49.3 1 0
book/bookcrud/repo/gorm.go:50.2,50.19 1 1
book/bookcrud/repo/gorm.go:53.42,55.2 1 1
